B-SYS-SSeminar Systemarchitekturen (Seminar System Architectures),Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Studierenden sollen grundlegende und aktuelleFragestellungen und deren Lösungen aus dem Bereich der Systemarchitekturen (Organic Computing,Zuverlässige Systeme, Domänenspezifische Architekturen) kennenlernen.Fertigkeiten: Einübung von Literatursuche, Aufbereitung und Analyse der Daten sowiePräsentationstechniken mit modernen medialen Hilfsmitteln.Kompetenzen: Die Vermittlung und Kommunikation der komplexen Sachverhalte in allgemeinverständlicherArt und Weise, um nicht mit dem Thema vertraute Personen an dessen Inhalte heranzuführen.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Erfolgreicher Abschluss der Module B-ARA und B-RTKS.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jedes Semester,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Brinkschulte,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmeam Seminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
SYS-SSeminar Systemarchitekturen (Seminar System Architectures),,,
