B-FPGR-FPForschungsprojekt groß (Research Project (Large)),Wahlpflicht,,
CP: 6,"Kontaktstudium:2 SWS / 30h",Selbststudium: 150 h,SWS: 2F
"Lernergebnisse / Kompetenzziele: Die Kenntnis aktueller Forschungsfragen im gewählten Gebiet unddas Erlernen wissenschaftlicher Arbeitsweisen.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: In denBasismodulen müssen Leistungen im Umfang von mindestens 70 CP mit einem gewichtetenNotendurchschnitt von 2,0 oder besser nachgewiesen werden. Der Veranstaltungsleiter entscheidet über dieZulassung.",,,
Empfohlene Voraussetzungen: Die Teilnahme an einem Seminar.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jedes Semester,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Mehler,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Forschungsprojekt,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Ein schriftlicher Bericht (min. 10 Seiten mit ca. 1500Zeichen (inkl. white space) pro Seite).",,
Zugehörige Veranstaltungen:,,,
FPGRForschungsprojekt groß (Research Project (big)),,,
"Inhalte: Der Teilnehmer oder die Teilnehmerin wird an ein Forschungsthema im gewählten Gebietherangeführt und führt ein Forschungsprojekt in diesem Thema in Einzelbetreuung durch.",,,
