B-WISWirtschaftsinformatik (Business Information Systems),Wahlpflicht,,
CP: 5,"Kontaktstudium:3 SWS / 45h",Selbststudium: 105 h,"SWS: 2V, 1Ü"
"Lernergebnisse / Kompetenzziele: Wissen und Verstehen: grundlegende Erkenntnisse der Erklärung undGestaltung von komplexen Anwendungssystemen in der Wirtschaft Können: eigenständig den Prozess derModellierung, Analyse und Einordnung von betrieblichen Anwendungssystemen durchführen",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Grundlegende Kenntnisse der Programmierung und Objektorientierung.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Wirtschaftsinformatik",,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Minor,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (60 Minuten).",,
Zugehörige Veranstaltungen:,,,
WINFWirtschaftsinformatik (Business Information Systems),,,
