B-TTDATexttechnologische Datenanalyse (Text-Technological Data Analysis),Wahlpflicht,,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 2V, 2Ü"
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Vorlesung führt in grundlegende Begriffe, Methodenund Aufgabengebiete der Datenanalyse insbesondere im Hinblick auf Texte und Textsammlungen ein.Fertigkeiten: Am Ende der Vorlesung sollen die Studierenden mit den grundlegenden Verfahrensweisen derModellierung, Analyse und Verarbeitung textueller Einheiten vertraut sein.Kompetenzen: Darüber hinaus werden die Studierenden in die Lage versetzt, Aufgabenstellungendatenanalytisch zu erfassen und geeignete texttechnologische Verfahren zu ihrer Lösung zu identifizieren.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
"Empfohlene Voraussetzungen: Logik, Linguistik, Graphentheorie, Datenbanken.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Bioinformatik",,
Häufigkeit des Angebots:,unregelmäßig,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Mehler,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (90 Minuten).",,
Zugehörige Veranstaltungen:,,,
TTDATexttechnologische Datenanalyse (Text-Technological Data Analysis),,,
"Inhalte: Die Vorlesung führt in die Grundlagen der informationswissenschaftlichen Datenanalyse (DataAnalytics) insbesondere im Bereich schriftsprachlicher Texte ein. Ausgehend von einer Einführung inGrundbegriffe zur Modellierung und Analyse von Texten und Textkorpora werden das Aufgabenspektrumund das Methodenarsenal der texttechnologischen Datenanalyse (text analytics) vorgestellt. Anhand vonpraktischen Beispielen führt die Vorlesung zudem in die computerbasierte Textanalyse auch von großenDatenmengen ein. Sie thematisiert unter anderem Grundzüge von Text Mining, Computational Semanticsund Künstlicher Intelligenz (KI). In der begleitenden Übung werden die theoretischen Konzepte derVorlesung stets anhand einschlägiger Aufgabenstellungen praktisch erprobt.",,,
