B-PDBProgrammierung von Datenbanken (Programming and Databases),Basismodul (Pflicht),,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 2V, 2Ü"
"Lernergebnisse / Kompetenzziele: Zur Erarbeitung instrumentaler und systemischer Kompetenzensollen die Studierenden die Modellierung, Verwaltung und Nutzung größerer Datenbestände kennen und fürkleinere Datenbanken implementieren können. Auch soll die Verwendung und Verbindung mit einemDatenbankmanagement-System aus einer Programmiersprache heraus verstanden und umgesetzt werdenkönnen.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: keine,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 5. Fachsemester.Bei Beginn im Sommersemester: 4. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Wirtschaftsinformatik, B.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Wiese,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (90 min).,,
Zugehörige Veranstaltungen:,,,
PDBEinführung in Datenbanksysteme (Principles of Databases),,,
"Inhalte: konzeptionelles Datenbankdesign; Methoden des Datenbankdesigns; Entity-Relationship-Modell;Relationales Datenmodell; Umsetzung des Entity-Relationship-Modells; Relationale Algebra; AnfragespracheSQL; Optimierung; Funktionale Abhängigkeit; Normalformen; Transaktionen.",,,
