B-ML1Machine Learning I (Machine Learning I),Wahlpflicht,,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 2V, 2Ü"
"Lernergebnisse / Kompetenzziele: Studierende sollen die verschiedenen Lernmethoden verstehen und aufneue Probleme kritisch anwenden können und die Ergebnisse analysieren können.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Keine.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Kühne,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (120 Minuten).",,
Zugehörige Veranstaltungen:,,,
ML1Machine Learning I (Machine Learning I),,,
"Inhalte: Unsupervised learning, Bayesian inference, regression, classification and deep learning.(Unüberwachtes Lernen, Bayes‘sche Inferenz, Regression, Klassifizierung und deep learning.)",,,
