B-ESEingebettete Systeme (Embedded Systems),Wahlpflicht,,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 3V, 1Ü"
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Studierenden lernen die besonderen Anforderungenund Eigenschaften von eingebetteten Systemen kennen (z.B. beschränkte Rechenleistung, beschränkter Platzund Energie bzw. Leistung).Fertigkeiten: Die Studierenden lernen heterogene eingebettete Systeme unter gegebenen konkretenAnwendungsszenarien zu analysieren und zu entwerfen.Kompetenzen: Die gemeinsame Entwicklung von Lösungen wird durch Arbeiten in den Übungen und diedortige Vorstellung und Diskussion von Übungsaufgaben eingeübt.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
"Empfohlene Voraussetzungen: Kenntnisse über die Grundlagen der Technischen Informatik und denEntwurf digitaler Systeme, wie sie in den Modulen B-RTKS und B-ARA vermittelt werden, sindwünschenswert.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Brinkschulte,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (120 Minuten).",,
Zugehörige Veranstaltungen:,,,
