B-PS1Programmiersprachen 1 (Programming Languages 1),Wahlpflicht,,
CP: 2,"Kontaktstudium:3 SWS / 45h",Selbststudium: 15 h,SWS: 1 BV
"Lernergebnisse / Kompetenzziele: Die Studierenden sollen weitere, in den Basismodulen nichtbehandelte Programmiersprachen kennen lernen und auf spezielle algorithmische Probleme anwenden können.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Erfolgreicher Abschluss des Moduls B-EPI oder des Moduls B-PPDC.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,unregelmäßig,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Bertschinger,,
Studiennachweise /,Teilnahmenachweis:,–,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"TermingerechteImplementierung undDemonstration derAufgaben.",
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Keine,,
Zugehörige Veranstaltungen:,,,
PS1Programmiersprachen 1 (Programming languages 1),,,
"Inhalte: Programmiersprachen wie etwa C++, Objective C, C#, FORTRAN, PHP werden in ihrenwesentlichen Eigenschaften und Anwendungsbereichen vorgestellt. Das Modul B-PS1 ergänzt das ModulB-PS2, insbesondere sind die beiden Module inhaltsdisjunkt.",,,
