"B-ATEM-SSeminar Ausgewählte Themen der Entwurfsmethodik (SeminarSelected Topics of Design Methodology)",Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Instrumentale und systemische Kompetenzen werden durch Kenntnisaktueller Themen, Methoden und Techniken des Hardwareentwurfs u.a. Literatursuche und -bewertungerworben. Das Üben von Präsentationstechniken mit modernen medialen Hilfsmitteln, die Vermittlung undKommunikation komplexer Sachverhalte führt zum Erwerb von kommunikativen Kompetenzen.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: keine,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Hedrich,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmean dem gewähltenSeminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
EM-BSSeminar ausgewählte Themen der Entwurfsmethodik (Seminar Selected Topics of Design Methodology),,,
