"B-HWS-PRPraktikum Grundlagen von Hardwaresystemen (Practical CoursePrinciples of Hardware Systems)",Wahlpflicht,,
CP: 8,"Kontaktstudium:4 SWS / 60h",Selbststudium: 180 h,SWS: 4PR
"Lernergebnisse / Kompetenzziele: Kenntnisse: Verständnis und Umgang beim Hardwareentwurf vondigitalen Schaltungen/Schaltungsentwurf.Fertigkeiten: Vertiefte Kenntnisse im Umgang mit VHDL und dessen Besonderheiten wie z.B. Parallelität.Kompetenzen: Die gemeinsame Entwicklung von Lösungen und Verantwortung in Teams wird durch dasBearbeiten von Praktikumsaufgaben in Kleingruppen und der dortigen Vorstellung und kritischen Diskussioneingeübt.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: ErfolgreicherAbschluss des Moduls B-RTKS.",,,
Empfohlene Voraussetzungen: keine,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Brinkschulte,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Ein unbenoteterLeistungsnachweis wirdbei erfolgreicherBearbeitung derPraktikumsaufgabenausgestellt.",
Lehr- / Lernform:,Praktikum,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Abschluss durch die Studienleistung.,,
Zugehörige Veranstaltungen:,,,
HWS-BPRPraktikum Grundlagen von Hardwaresystemen (Practical Course Principles of Hardware Systems),,,
