B-EHSEntwurf Heterogener Systeme (Design of Heterogenous Systems),Wahlpflicht,,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 3V, 1Ü"
"Lernergebnisse / Kompetenzziele: Lernziel ist das Verständnis der Funktionsweise heterogener Systemeund deren grundlegender Strukturen, Entwurfstechniken und Entwurfswerkzeugen sowie deren Bezüge zuAlgorithmen und eingebetteten Systemen. Die Studierenden sollen in der Lage sein, selbständig einfacheSysteme entwerfen und simulieren zu können. Darüber hinaus sollen sie einen Überblick über denEntwurfsablauf, die Programme zur Unterstützung/Automatisierung des Entwurfs und Einsichten in derenFunktionsweisen gewinnen (instrumentale Kompetenz). Systemisch wird die selbständige Erarbeitung,Bewertung von Systemen auf den obengenannten Gebieten gefördert. In Übungen in Kleingruppen, z.Z. vordem Rechner, werden die Kommunikations- und Teamarbeitsfähigkeit in diesem Bereich gefördert.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Keine.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Hedrich,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (90 Minuten).",,
Zugehörige Veranstaltungen:,,,
EHSEntwurf Heterogener Systeme (Design of Heterogenous Systems),,,
