"B-ASI-PRPraktikum Analoge Schaltungen der Informationsverarbeitung (AnalogCircuits of Information Systems)",Wahlpflicht,,
CP: 8,"Kontaktstudium:4 SWS / 60h",Selbststudium: 180 h,SWS: 4PR
"Lernergebnisse / Kompetenzziele: Es sollen Methoden und Kompetenzen im Umgang mit analogenSchaltungen und komplexen Systemen erlernt und vertieft werden. Weiterhin sollen Erfahrung zurVorgehensweise beim Entwurf und Einsatz der Systeme gewonnen werden.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Die Veranstaltung Entwurf heterogener Systeme.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Hedrich,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Ein unbenoteterLeistungsnachweis wirdbei erfolgreicherBearbeitung derPraktikumsaufgabenausgestellt.",
Lehr- / Lernform:,Praktikum,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Abschluss durch die Studienleistung.,,
Zugehörige Veranstaltungen:,,,
"ASI-BPRPraktikum Analoge Schaltungen der Informationsverarbeitung (Practical Course Analog Circuits ofInformation Technology)",,,
"Inhalte: Das Praktikum behandelt Grundlagen und Themen aus dem Bereich der analogen Schaltungen bishin zu ganzen heterogenen Systemen der modernen Informationsverarbeitung. Es umfasst Versuche anausgewählten Schaltungen von der Messung bis zum Aufbau und deren Anwendung. Teile derEntwurfsmethodik für den Entwurf integrierter Schaltungen und Systeme werden eingehend beleuchtet undangewendet. Schließlich wird der Aufbau und die Programmierung von eingebetteten Systemen behandelt.",,,
