B-FPKL-FPForschungsprojekt klein (Research Project (Small)),Wahlpflicht,,
CP: 3,"Kontaktstudium:1 SWS / 15h",Selbststudium: 75 h,SWS: 1F
"Lernergebnisse / Kompetenzziele: Die Kenntnis aktueller Forschungsfragen im gewählten Gebiet unddas Erlernen wissenschaftlicher Arbeitsweisen.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Die Teilnahme an einem Seminar.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jedes Semester,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Mehler,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Forschungsprojekt,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Ein schriftlicher Bericht (min. 10 Seiten mit ca. 1500Zeichen (inkl. white space) pro Seite).",,
Zugehörige Veranstaltungen:,,,
FPKLForschungsprojekt klein (Research Project (small)),,,
