B-PPRProgrammierpraktikum (Practical Course Programming),Basismodul (Pflicht),,
CP: 8,"Kontaktstudium:4 SWS / 60h",Selbststudium: 180 h,SWS: 4PR
"Lernergebnisse / Kompetenzziele: Die Studierenden erlernen den Umstieg auf eine neueProgrammiersprache, die insbesondere auch für größere Programmierprojekte geeignet ist. KomplexeProblemlösungen sollen im Team erarbeitet und implementiert werden (systemische und kommunikativeKompetenz). Dazu gehört die Strukturierung, die Schnittstellendefinition, die Implementierung sowie ihreVerifikation unter Benutzung von Entwicklungsumgebungen und die Erstellung einer angemessenenDokumentation (instrumentale Kompetenz).",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: AbgeschlossenesModul B-EPI, B-PDB, B-PPDC oder B-MOD.",,,
Empfohlene Voraussetzungen: Keine.,,,
Freiversuchsfrist: —,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",B.Sc. Bioinformatik,,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Mehler,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Regelmäßige Teilnahmean den Besprechungensowie termingerechteImplementierung derAufgaben (inkl.Vorführung undDokumentation).",
Lehr- / Lernform:,Praktikum,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Abschluss durch die Studienleistung.,,
Zugehörige Veranstaltungen:,,,
PPR-BPRProgrammierpraktikum (Practical Course Programming),,,
"Inhalte: Das Praktikum soll die erworbenen Kenntnisse in der Programmierung durch das selbständigeLösen und Umsetzen von Programmieraufgaben zu verschiedenen Themengebieten vertiefen.",,,
