"B-WI-PRPraktikum Wirtschaftsinformatik (Practical Course BusinessInformation Systems)",Wahlpflicht,,
CP: 8,"Kontaktstudium:4 SWS / 60h",Selbststudium: 180 h,SWS: 4PR
"Lernergebnisse / Kompetenzziele: Wissen und Verstehen: Die Studierenden kennenAnwendungsbeispiele für betriebliche Informationssysteme.Können: Die Studierenden haben die Fähigkeit erlangt, ein komplexes Anwendungsproblem strukturiert zuanalysieren und eigenständig anwendungsorientierte Projekte durchzuführen. Das beinhaltet auch dieNutzung von Softwaresystemen für die Analyse und Modellierung. Neben autodidaktischer Kompetenz ist einweiteres wesentliches Ziel der Veranstaltung das effiziente Arbeiten im Team.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Grundlegende Kenntnisse in Programmierung.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im Sommer- oder Wintersemester,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Minor,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige und aktiveTeilnahme.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"Demonstration derErgebnisse.",
Lehr- / Lernform:,Praktikum,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Abschluss durch die Studienleistung.,,
Zugehörige Veranstaltungen:,,,
WIS-BPRPraktikum Wirtschaftsinformatik (Practical Course Business Information Systems),,,
"Inhalte: Im Rahmen des Praktikums werden Anwendungsbeispiele aus den Bereichen Integration vonAnwendungssystemen, Service-Orientierte Architekturen, Webanwendungen, Business Intelligence oderGeschäftsprozessmanagement modelliert und analysiert. Dabei werden insbesondere Methoden undWerkzeuge der Gestaltung und Erklärung von betrieblichen Informationssystemen eingeführt und für kleinereBeispiele genutzt. Ein größeres Anwendungsbeispiel soll ausgehend von einem realitätsnahen Problem inForm eines kleinen Projektes umfassend bearbeitet werden.",,,
