"B-MSP-SSeminar Modellierung von Softwaresystemen undProgrammiersprachen (Seminar Modeling of Software Systems and ProgrammingLanguages)",Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Ziel dieses Seminars ist die Vermittlung von Grundlagen im Bereichder Modell-basierten Softwareentwicklung und deren Anwendung auf die Modellierung vonProgrammiersprachen.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
"Empfohlene Voraussetzungen: Java, Umgang mit Parsergeneratoren (ANTLR).",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,unregelmäßig,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Nägel,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmean dem gewähltenSeminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
"MSP-BSSeminar Modellierung von Softwaresystemen und Programmiersprachen (Seminar Modeling ofSoftware Systems and Programming Languages)",,,
"Inhalte: In diesem Seminar werden Themen aus dem Bereich der Modell-basierten Softwarentwicklung undder Modellierung von Programmiersprachen behandelt. Es werden sowohl grundlegende Konzepte, als auchpraktische Beispiele dargestellt.",,,
