"B-ARAAutomaten und Rechnerarchitekturen (Automata and ComputerArchitectures)",Basismodul (Pflicht),,
CP: 9,"Kontaktstudium:6 SWS / 90h",Selbststudium: 180 h,"SWS: 4V, 2Ü"
"Lernergebnisse / Kompetenzziele: Kenntnisse: Die Studierenden lernen Grundlagen und den Aufbau vonmodernen Rechnersystemen und der zugrundeliegenden Speicherhierarchie.Fertigkeiten: Die Studierenden sind in der Lage, Wissen aus dem Gebiet der Rechnerarchitekturen aufAufgabenstellungen im späteren Beruf anzuwenden, um beispielsweise eine fundierte Entscheidung über denKauf von Rechner(anlagen) zu treffen.Kompetenzen: Die Studierenden lernen wissenschaftliche Bewertungen von Rechnersystemen selbständig zuerarbeiten und sich auch bei fortschreitender technologischer Entwicklung immer auf dem aktuellsten Standzu halten.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: keine,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 5. Fachsemester.Bei Beginn im Sommersemester: 2. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",B.Sc. Bioinformatik,,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Brinkschulte,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (120 min).,,
Zugehörige Veranstaltungen:,,,
ARAAutomaten und Rechnerarchitekturen (Automata and Computer Architectures),,,
