B-EDAElectronic Design Automation (Electronic Design Automation),Wahlpflicht,,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 3V, 1Ü"
"Lernergebnisse / Kompetenzziele: Die Fähigkeit, einen Entwurfsablauf aus Automatisierungssichtbeurteilen zu können, sowie das Verständnis der einzelnen rechnergestützten Methoden und die Fähigkeit,diese in ihrer Komplexität und Verwendbarkeit einordnen zu können, trägt zur instrumentellen undsystemischen Kompetenz bei. Das Verständnis des Zusammenhangs zwischen informatischen Fragestellungenund ihrer vielfältigen Anwendung in der Unterhaltungstechnik erhöht über einzelne Veranstaltungen hinwegdie systemische Kompetenz der Studierenden.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Vorlesung „Rechnertechnologie und Kombinatorische Schaltungen“,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Hedrich,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (120 Minuten).",,
Zugehörige Veranstaltungen:,,,
EDAElectronic Design Automation (Electronic Design Automation),,,
