B-PS2Programmiersprachen 2 (Programming Languages 2),Wahlpflicht,,
CP: 2,"Kontaktstudium:3 SWS / 45h",Selbststudium: 15 h,SWS: 1 BV
"Lernergebnisse / Kompetenzziele: Die Studierenden sollen weitere, in den Basismodulen nichtbehandelte Programmiersprachen kennen lernen und auf spezielle algorithmische Probleme anwenden können",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Erfolgreicher Abschluss des Moduls B-EPI oder des Moduls B-PPDC.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,unregelmäßig,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Bertschinger,,
Studiennachweise /,Teilnahmenachweis:,–,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"TermingerechteImplementierung undDemonstration derAufgaben.",
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Keine,,
Zugehörige Veranstaltungen:,,,
PS2Programmiersprachen 2 (Programming languages 2),,,
