Vorlesung und Übung Einführung in die Geophysik II,V+Ü,"2V, 1Ü",3
Numerische Methoden in der Geophysik,V+Ü,"2V, 1Ü",4
"Modellierung aktueller geophysikalischer Probleme mitCOSMOL",V+PR,"1V, 1PR",3
Applied Linear Algebra in Geoscience Using MATLAB,V+Ü,"1V, 1Ü",3
Geodynamik: Plattentektronik und Rheologie,V+Ü,"2V, 1Ü",4
Digitale Signalverarbeitung: Fourier-Methoden,V+Ü,"2V, 1Ü",4
Angewandte Geoelektrik,V+Ü,"2V, 1Ü",4
Spezielle Themen aus der Angewandten Geophysik,V+Ü,"2V, 1Ü",4
Geodynamik: Fluiddynamik und Wärmetransport,V+Ü,"2V, 1Ü",4
Spezielle Themen der Seismologie,V+Ü,"2V, 1Ü",4
Statistische Methoden,V+Ü,"2V, 1Ü",4
Magnetotellurik,V+Ü,"2V, 1Ü",4
Physik der Magmen und Vulkane,V+Ü,"2V, 1Ü",4
Figur und Schwerefeld,V+Ü,"2V, 1Ü",4
Inversion geophysikalischer Daten,V+Ü,"2V, 1Ü",4
Seismologie und Struktur des Erdkörpers,V+Ü,"2V, 1Ü",4
Angewandte Seismik,V+Ü,"2V, 1Ü",4
Impaktphänomene,V+Ü,"2V, 1Ü",4
Magnetismus der Erde,V+Ü,"2V, 1Ü",4
Digitale Signalverarbeitung: Filterverfahren,V+Ü,"2V, 1Ü",4
Methoden und Verfahren der Seismologie,V+Ü,"2V, 1Ü",4
Angewandte Gravimetrie und Magnetik,V+Ü,"2V, 1Ü",4
