"B-ATKI-SSeminar Aktuelle Themen der Künstlichen Intelligenz (SeminarCurrent Topics in Artificial Intelligence)",Wahlpflicht,,
CP: 5,"Kontaktstudium:2 SWS / 30h",Selbststudium: 120 h,SWS: 2S
"Lernergebnisse / Kompetenzziele: Studierende sollen fähig sein, Artikel zu lesen zu verstehen, den Inhaltschriftlich zusammenzufassen in einer Ausarbeitung, den Inhalt vorzutragen und dazu Fragen zu beantworten.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: B-EPI,,,
Empfohlene Voraussetzungen: keine,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,unregelmäßig,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Kühne,,
Studiennachweise /,Teilnahmenachweis:,"Regelmäßige Teilnahmean dem gewähltenSeminar.",
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Seminar,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Schriftliche Ausarbeitung (min. 10 Seiten mit ca.1500 Zeichen (inkl. white space) pro Seite) undVortrag.",,
Zugehörige Veranstaltungen:,,,
KI-BSSeminar Künstliche Intelligenz (Seminar Artificial Intelligence),,,
Inhalte: Spezielle und aktuelle Forschungs-Themen aus der Künstlichen Intelligenz,,,
"ICVML-BSSeminar Introduction to Computer Vision and Machine Learning (Seminar Introduction toComputer Vision and Machine Learning)",,,
