"B-ALGO-2Algorithmen und Datenstrukturen 2 (Algorithms and Data Structures2)",Basismodul (Pflicht),,
CP: 8,"Kontaktstudium:5 SWS / 75h",Selbststudium: 165 h,"SWS: 3V, 2Ü"
"Lernergebnisse / Kompetenzziele: Nach der Veranstaltung können die Studierenden:• Algorithmen und Datenstrukturen aus dem erweiterten Grundkanon und den Vertiefungsgebieten inPseudocode und natürlicher Sprache beschreiben, an kleinen Beispielen anwenden, und implementieren,• sie an neue Problemstellungen anpassen,• Eigenschaften wie etwa die Laufzeit, den Platzbedarf oder die Korrektheit dieser und ähnlicherAlgorithmen ermitteln, vergleichen und mathematisch beweisen,• sich über fachbezogene Inhalte mündlich und schriftlich austauschen,• neue Algorithmen und Datenstrukturen mit Hilfe der erlernten algorithmischen Methoden entwickeln.Außerdem können die Studierenden:• wichtige Ergebnisse und Konzepte in den Bereichen der NP-Vollständigkeit und Entscheidbarkeitwiedergeben, anwenden und erläutern,• einschätzen, welche praktischen und theoretischen Konsequenzen die Komplexität eines Problems hat,• untersuchen und mathematisch beweisen, ob und warum ein gegebenes Problem NP-schwer oderunberechenbar ist.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: B-Mod und B-ALGO1.,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 4. Fachsemester.Bei Beginn im Sommersemester: 5. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",B.Sc. Bioinformatik,,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Meyer,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (180 min).,,
Zugehörige Veranstaltungen:,,,
ALGO2Algorithmen und Datenstrukturen 2 (Algorithms and Data Structures 2),,,
