"B-SYSLSystems Engineering Meets Life Sciences (B.Sc.) (Systems EngineeringMeets Life Sciences (B.Sc.))",Wahlpflicht,,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 2V, 2Ü"
"Lernergebnisse / Kompetenzziele: The students understand the theoretical foundations for modelingand analyzing intelligent systems; architectural aspects of intelligence in artificial and living systems. Theycan analyze and design simple and medium size systems.(Die Studierenden erwerben Verständnis der theoretischen Grundlagen des Modellierens und Analysierensvon intelligenten Systemen und Architekturaspekten von Intelligenz in künstlichen und lebenden Systemen.Sie werden in die Lage versetzt, einfache und mittelgroße Systeme zu untersuchen und zu designen.)",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: ErfolgreicherAbschluss des Moduls B-EPI (Seite 15) oder des Moduls B-PPDC (Seite 20).",,,
Empfohlene Voraussetzungen: Keine.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Ramesh,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (120 Minuten).",,
Zugehörige Veranstaltungen:,,,
SYSL1Systems Engineering Meets Life Sciences I (Systems Engineering Meets Life Sciences I),,,
