"B-SESystems Engineering and Software Engineering (B.Sc.) (SystemsEngineering and Software Engineering (B.Sc.))",Wahlpflicht,,
CP: 6,"Kontaktstudium:4 SWS / 60h",Selbststudium: 120 h,"SWS: 2V, 2Ü"
"Lernergebnisse / Kompetenzziele: Students will learn tools, techniques, and methods as well as exposureworking on teams to design and develop large software systems. The module complements the module„Systems engineering meets life science“ by providing practical insights on design and development ofcomplex systems.(Die Studierenden lernen Werkzeuge, Techniken und Methoden sowie die Arbeit in Teams, um großeSoftwaresysteme zu entwerfen und zu entwickeln. Das Modul ergänzt das Modul „Systems Engineering meetsLife Science“ um praktische Einblicke in die Konstruktion und Entwicklung komplexer Systeme.)",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: Keine.,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Ramesh,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (120 Minuten).",,
Zugehörige Veranstaltungen:,,,
SE1Systems and Software Engineering I (Systems and Software Engineering I),,,
