"B-EFPEinführung in die funktionale Programmierung (Introduction to FunctionalProgramming)",Wahlpflicht,,
CP: 5,"Kontaktstudium:3 SWS / 45h",Selbststudium: 105 h,"SWS: 2V, 1Ü"
"Lernergebnisse / Kompetenzziele: Die Studierenden sollen funktional programmieren (in Haskell)können, und die Vor- und Nachteil der verzögerten Auswertung verstehen. Der Aufbau und die Konstrukteder Sprachen sollen den verschiedenen Sprachebenen und Kernsprachen zugeordnet werden können. DieStudierenden sollen polymorphe Typisierung verstanden haben und selbst den von Typsystemen berechnetenTyp kritisch prüfen können.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: keine,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Schmidt-Schauß,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (90 Minuten).",,
Zugehörige Veranstaltungen:,,,
EFPEinführung in die funktionale Programmierung (Introduction to Functional Programming),,,
