"B-ALGO-1Algorithmen und Datenstrukturen 1 (Algorithms and Data Structures1)",Basismodul (Pflicht),,
CP: 8,"Kontaktstudium:5 SWS / 75h",Selbststudium: 165 h,"SWS: 3V, 2Ü"
"Lernergebnisse / Kompetenzziele: Nach der Veranstaltung können die Studierenden:• Grundlegende Algorithmen und Datenstrukturen in Pseudocode und natürlicher Sprache beschreiben, ankleinen Beispielen anwenden, und implementieren,• sie an neue Problemstellungen anpassen,• Eigenschaften wie etwa die Laufzeit, den Platzbedarf oder die Korrektheit dieser und ähnlicherAlgorithmen ermitteln, vergleichen und mathematisch beweisen,• sich über fachbezogene Inhalte mündlich und schriftlich austauschen,• neue Algorithmen und Datenstrukturen mit Hilfe grundlegender Entwurfsmethoden entwickeln.",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: Modul B-MOD.,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 3. Fachsemester.Bei Beginn im Sommersemester: 4. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Wirtschaftsinformatik, B.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Hoefer,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (180 min).,,
Zugehörige Veranstaltungen:,,,
