"B-ICVML-PRPraktikum Introduction to Computer Vision and MachineLearning (Practical course Introduction to Computer Vision and Machine Learning)",Wahlpflicht,,
CP: 8,"Kontaktstudium:4 SWS / 60h",Selbststudium: 180 h,SWS: 4PR
"Lernergebnisse / Kompetenzziele: The student will get practical skills in managing and executing theirown research projects, including the adaption and extension of existing code, and the implementation ofexperiments. The course is recommended in preparation for a possible Bachelor Thesis.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: B-ML1 oderB-DLCV und mind. 25 CPs aus den Basismodulen müssen erworben sein.",,,
Empfohlene Voraussetzungen: keine,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:",—,,
Häufigkeit des Angebots:,jährlich im Sommer- oder Wintersemester,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Kühne,,
Studiennachweise /,Teilnahmenachweis:,Keiner,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,"ein unbenoteterLeistungsnachweis wirdbei erfolgreicherBearbeitung derPraktikumsaufgabenausgestellt",
Lehr- / Lernform:,Praktikum,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Abschluss durch die Studienleistung.,,
Zugehörige Veranstaltungen:,,,
"ICVML-BPRPraktikum Introduction to Computer Vision and Machine Learning (Practical courseIntroduction to Computer Vision and Machine Learning)",,,
"Inhalte: The practicum will prepare students to pursue an independent research project in the area ofmachine learning and/or computer vision. Starting from existing publications, their task will be thereimplementation of the described method, the reproduction of the reported scientific results, as well as theimplementation of possible extensions or improvements of the original method and its evaluation. Thefindings of the course will be summarized in a report and presented to the group.",,,
