"B-PPDCProgrammierparadigmen und Compilerbau (Programming Paradigmsand Compiler Construction)",Basismodul (Pflicht),,
CP: 5,"Kontaktstudium:3 SWS / 45h",Selbststudium: 105 h,"SWS: 2V, 1Ü"
"Lernergebnisse / Kompetenzziele: Zur Erarbeitung instrumentaler und systemischer Kompetenzensollen die Studierenden (1) die verschiedenen Programmiersprachparadigmen und Konzepte zu Syntax undSemantik kennen und Programmiersprachen klassifizieren können. Sie sollen Wissen über funktionaleSprachen erwerben und auf einfache Probleme anwenden können, (2) die grundlegenden Konzepte desÜbersetzens und des Compilerentwurfs kennen und auf andere Grammatiken anwenden können.Lösungen zu Übungsaufgaben werden in Kleingruppen präsentiert bzw. im Dialog erarbeitet (kommunikativeKompetenz).",,,
Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Keine.,,,
Empfohlene Voraussetzungen: Keine.,,,
"Freiversuchsfrist: Bei Beginn im Wintersemester: 3. Fachsemester.Bei Beginn im Sommersemester: 2. Fachsemester.",,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",Bachelor Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Wirtschaftsinformatik, B.Sc. Bioinformatik",,
Häufigkeit des Angebots:,jährlich im SoSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Ramesh,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung mit Übung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,Klausur (90 min).,,
Zugehörige Veranstaltungen:,,,
PPDCProgrammierparadigmen und Compilerbau (Programming Paradigms and Compiler Basics),,,
