"B-EMSCEinführung in Modulares Supercomputing (Introduction to modularsuper computing)",Wahlpflicht,,
CP: 3,"Kontaktstudium:2 SWS / 30h",Selbststudium: 60 h,SWS: 2V
"Lernergebnisse / Kompetenzziele: The students will learn:• understand the implications of Amdahl’s and Gustafson’s Laws on scalability;• learn the basics of the modular supercomputing architecture (MSA) from idea to production;• use the theoretical formulation of MSA for resource optimization in HPC;• understand MSA as a new paradigm for heterogeneous architectures in high performance computing(HPC);• be able to apply the MSA programming models;• understand the software environment needed to operate future supercomputing facilities;• meet various hardware implementations and prototype platforms.",,,
"Teilnahmevoraussetzungen für Modul bzw. für einzelne Lehrveranstaltungen: Mindestens 25 CPaus den Basismodulen müssen erreicht sein.",,,
Empfohlene Voraussetzungen: keine,,,
"Zuordnung des Moduls (Studiengang /Fachbereich):",B.Sc. Informatik,,
"Verwendbarkeit des Moduls für andereStudiengänge:","M.Sc. Informatik, M.Sc. Wirtschaftsinformatik",,
Häufigkeit des Angebots:,jährlich im WiSe,,
Dauer des Moduls:,einsemestrig,,
Modulbeauftragte / Modulbeauftragter:,Lippert,,
Studiennachweise /,Teilnahmenachweis:,Keine.,
ggf. als Prüfungsvorleistungen:,Leistungsnachweis:,Keine.,
Lehr- / Lernform:,Vorlesung,,
Modulprüfung:,Form / Dauer / ggf. Inhalt:,,
Modulabschlussprüfung bestehend aus:,"Je nach Anzahl der Teilnehmerinnen und Teilnehmereine ca. 35 minütige mündliche Prüfung oder eineKlausur (60 Minuten).",,
Zugehörige Veranstaltungen:,,,
