"",ALGO1,,Kei,eJa,PDBJa,
"",,,ja,Ja,Ja,
"",,,,Sch,itgerHo,
"",Datens,rukturen 1,B-R,KS,Programmier,
"",,,,,,
"",,,,,,
"","und ErgäMODModell","zungsübungenerung","3V6 C",1Ü,"Vorlesung mit ÜbGPRGrundlagen dProgrammierVorlesung mit ÜbEPR",
"",,,Kei,e,Programmier,
"",und Ergä,zungsübungen,Ja,,Vorlesung mit Üb,
"",STO,,RTKSJa,,PPDC,
"",,,Hed,ich,,
"",,,B-P,DC,B-EPIB-P,
"",Studiu,,und kombi,atorische,digmen und,
"",,,,,,
"",Einführu,gskurs,"Vorlesung mit2V5 C","Übungen1Ü2V6 C","Vorlesung mit Üb2Ü2V+2Ü2V6 CP6 C",
"",,,Kei,eKei,eKeineKei,
"",,,Ja,,Ja,JaJa
"",,,Ja,,Ja,JaJa
"",,,Sch,idt-Schauß,Kr,mker/TolleZic
"",,,B-A,A,B-Li,ADIB-
"",,,,,,
"",,,,,,
"",,,"4V9 C",2Ü,"4V9 C","2Ü4V9 C"
"",,,Kei,e,Kei,eKei
"",,"JaJaJaJaBrinkschulteCojaB-Eje n9 CP1 CKei",Ja,,,
"",,Ja,,,,
"",,OghlanCoj,,,,
"",,G,,,,
"",,,,,,
"",,,,,,
"",,"ch Veranstaltung5 C",,,,
"",,e,,,,
"",,,,Kei,e,
"",,,,ja,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
